# Hosts Start 
170.178.183.18                 kamaihd.net
23.202.192.36                  steamgames.com
23.223.178.78                  steampowered.com
23.196.37.224                  steamcommunity.com
184.28.41.145                  cdn.steampowered.com
184.28.41.146                  cdn.steampowered.com
23.196.37.224                  api.steampowered.com
184.28.41.145                  cdn.steampowered.com
184.28.41.146                  cdn.steampowered.com
23.196.37.224                  help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.220.163.207                 cdn.steamcommunity.com
23.220.163.208                 cdn.steamcommunity.com
23.220.163.205                 media.steampowered.com
23.220.163.208                 media.steampowered.com
23.32.189.109                  store.steampowered.com
23.220.163.208                 cdn.akamai.steamstatic.com
23.220.163.205                 cdn.akamai.steamstatic.com
23.220.163.203                 cdn.store.steampowered.com
23.220.163.205                 cdn.store.steampowered.com
140.249.147.251                store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
23.202.192.36                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.220.163.203                 store.akamai.steamstatic.com
23.220.163.205                 store.akamai.steamstatic.com
23.220.163.207                 steamcommunity-a.akamaihd.net
23.220.163.208                 steamcommunity-a.akamaihd.net
23.47.51.104                   community.akamai.steamstatic.com
23.47.51.68                    community.akamai.steamstatic.com

# Last update at 2023-08-05 09:20:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

