# Hosts Start 
103.224.182.253                kamaihd.net
104.88.85.40                   steamgames.com
104.88.85.40                   steampowered.com
104.88.95.191                  steamcommunity.com
23.218.224.145                 cdn.steampowered.com
23.218.224.150                 cdn.steampowered.com
104.88.95.191                  api.steampowered.com
23.218.224.150                 cdn.steampowered.com
23.218.224.145                 cdn.steampowered.com
104.88.95.191                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.64.115.144                  cdn.steamcommunity.com
23.64.115.146                  cdn.steamcommunity.com
23.64.115.134                  media.steampowered.com
23.64.115.133                  media.steampowered.com
23.38.184.113                  store.steampowered.com
23.64.115.134                  cdn.akamai.steamstatic.com
23.64.115.133                  cdn.akamai.steamstatic.com
23.64.115.152                  cdn.store.steampowered.com
23.64.115.136                  cdn.store.steampowered.com
140.249.147.250                store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
104.88.85.40                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.64.115.136                  store.akamai.steamstatic.com
23.64.115.152                  store.akamai.steamstatic.com
23.64.115.144                  steamcommunity-a.akamaihd.net
23.64.115.146                  steamcommunity-a.akamaihd.net
23.64.115.146                  community.akamai.steamstatic.com
23.64.115.144                  community.akamai.steamstatic.com

# Last update at 2023-08-17 02:20:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

