# Hosts Start 
103.224.182.253                kamaihd.net
23.200.109.180                 steamgames.com
104.83.1.150                   steampowered.com
104.82.234.109                 steamcommunity.com
23.15.9.16                     cdn.steampowered.com
23.15.9.41                     cdn.steampowered.com
23.200.98.58                   api.steampowered.com
23.15.9.41                     cdn.steampowered.com
23.15.9.16                     cdn.steampowered.com
23.200.98.58                   help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.46.150.73                   cdn.steamcommunity.com
23.46.150.64                   cdn.steamcommunity.com
23.12.146.158                  media.steampowered.com
23.12.146.141                  media.steampowered.com
23.38.172.116                  store.steampowered.com
23.12.146.141                  cdn.akamai.steamstatic.com
23.12.146.158                  cdn.akamai.steamstatic.com
23.46.150.41                   cdn.store.steampowered.com
23.46.150.66                   cdn.store.steampowered.com
182.242.61.233                 store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
23.200.109.180                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.46.150.41                   store.akamai.steamstatic.com
23.46.150.66                   store.akamai.steamstatic.com
23.46.150.73                   steamcommunity-a.akamaihd.net
23.46.150.64                   steamcommunity-a.akamaihd.net
23.46.150.64                   community.akamai.steamstatic.com
23.46.150.73                   community.akamai.steamstatic.com

# Last update at 2023-08-02 09:20:12 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

