# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
104.68.112.116                 steampowered.com
104.100.64.90                  steamcommunity.com
23.192.228.228                 cdn.steampowered.com
23.192.228.231                 cdn.steampowered.com
104.68.104.163                 api.steampowered.com
23.192.228.231                 cdn.steampowered.com
23.192.228.228                 cdn.steampowered.com
104.100.64.90                  help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.44.229.238                  cdn.steamcommunity.com
23.44.229.225                  cdn.steamcommunity.com
23.44.229.216                  media.steampowered.com
23.44.229.220                  media.steampowered.com
23.199.21.199                  store.steampowered.com
23.46.216.86                   cdn.akamai.steamstatic.com
23.46.216.87                   cdn.akamai.steamstatic.com
23.67.33.89                    cdn.store.steampowered.com
23.67.33.97                    cdn.store.steampowered.com
39.173.185.148                 store.st.dl.bscstorage.net
39.173.184.31                  store.st.dl.bscstorage.net
39.173.185.149                 store.st.dl.bscstorage.net
39.173.185.150                 store.st.dl.bscstorage.net
39.173.185.147                 store.st.dl.bscstorage.net
104.68.112.116                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.46.216.68                   store.akamai.steamstatic.com
23.46.216.82                   store.akamai.steamstatic.com
23.62.46.118                   steamcommunity-a.akamaihd.net
23.62.46.119                   steamcommunity-a.akamaihd.net
23.44.229.225                  community.akamai.steamstatic.com
23.44.229.238                  community.akamai.steamstatic.com

# Last update at 2025-02-02 14:27:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

