# Hosts Start 
103.224.182.253                kamaihd.net
23.207.2.247                   steamgames.com
23.207.2.247                   steampowered.com
23.207.28.211                  steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.207.28.211                  api.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.207.28.211                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.220.162.140                 cdn.steamcommunity.com
23.220.162.147                 cdn.steamcommunity.com
23.218.232.68                  media.steampowered.com
23.218.232.89                  media.steampowered.com
96.7.168.77                    store.steampowered.com
23.218.232.89                  cdn.akamai.steamstatic.com
23.218.232.68                  cdn.akamai.steamstatic.com
23.64.115.152                  cdn.store.steampowered.com
23.64.115.136                  cdn.store.steampowered.com
221.230.245.183                store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
221.230.245.182                store.st.dl.bscstorage.net
221.230.245.181                store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
23.207.2.247                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.218.232.70                  store.akamai.steamstatic.com
23.218.232.79                  store.akamai.steamstatic.com
23.64.115.146                  steamcommunity-a.akamaihd.net
23.64.115.144                  steamcommunity-a.akamaihd.net
23.64.115.144                  community.akamai.steamstatic.com
23.64.115.146                  community.akamai.steamstatic.com

# Last update at 2023-05-28 14:21:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

