# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.4.224.90                    steamgames.com
23.5.155.205                   steampowered.com
23.4.233.164                   steamcommunity.com
104.96.220.130                 cdn.steampowered.com
104.96.220.106                 cdn.steampowered.com
23.4.32.216                    api.steampowered.com
104.96.220.106                 cdn.steampowered.com
104.96.220.130                 cdn.steampowered.com
23.4.233.164                   help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.222.12.35                   cdn.steamcommunity.com
23.222.12.16                   cdn.steamcommunity.com
23.40.62.26                    media.steampowered.com
23.40.62.65                    media.steampowered.com
23.50.124.114                  store.steampowered.com
23.222.12.41                   cdn.akamai.steamstatic.com
23.222.12.51                   cdn.akamai.steamstatic.com
23.222.12.43                   cdn.store.steampowered.com
23.222.12.18                   cdn.store.steampowered.com
218.92.135.46                  store.st.dl.bscstorage.net
61.170.98.129                  store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
61.170.98.128                  store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
61.170.98.127                  store.st.dl.bscstorage.net
23.5.155.205                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.222.12.43                   store.akamai.steamstatic.com
23.222.12.18                   store.akamai.steamstatic.com
23.40.62.48                    steamcommunity-a.akamaihd.net
23.40.62.19                    steamcommunity-a.akamaihd.net
23.222.12.16                   community.akamai.steamstatic.com
23.222.12.35                   community.akamai.steamstatic.com

# Last update at 2024-02-14 20:31:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

