# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
104.89.226.113                 steampowered.com
2.18.131.137                   steamcommunity.com
23.210.216.95                  cdn.steampowered.com
23.210.216.89                  cdn.steampowered.com
2.18.131.137                   api.steampowered.com
23.210.216.89                  cdn.steampowered.com
23.210.216.95                  cdn.steampowered.com
2.18.131.137                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.210.216.96                  cdn.steamcommunity.com
23.210.216.97                  cdn.steamcommunity.com
23.210.216.71                  media.steampowered.com
23.210.216.73                  media.steampowered.com
23.45.137.115                  store.steampowered.com
96.16.55.107                   cdn.akamai.steamstatic.com
96.16.55.78                    cdn.akamai.steamstatic.com
23.210.216.78                  cdn.store.steampowered.com
23.210.216.69                  cdn.store.steampowered.com
36.156.185.51                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.210.216.78                  store.akamai.steamstatic.com
23.210.216.69                  store.akamai.steamstatic.com
96.16.55.99                    steamcommunity-a.akamaihd.net
96.16.55.69                    steamcommunity-a.akamaihd.net
23.210.216.97                  community.akamai.steamstatic.com
23.210.216.96                  community.akamai.steamstatic.com

# Last update at 2026-03-03 21:11:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

