# Hosts Start 
103.224.182.253                kamaihd.net
23.1.198.56                    steamgames.com
23.1.198.56                    steampowered.com
104.102.129.112                steamcommunity.com
23.221.227.31                  cdn.steampowered.com
23.221.227.32                  cdn.steampowered.com
104.102.129.112                api.steampowered.com
23.221.227.31                  cdn.steampowered.com
23.221.227.32                  cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.205.104.54                  cdn.steamcommunity.com
23.205.104.56                  cdn.steamcommunity.com
23.40.62.26                    media.steampowered.com
23.40.62.65                    media.steampowered.com
104.87.84.91                   store.steampowered.com
23.222.12.41                   cdn.akamai.steamstatic.com
23.222.12.51                   cdn.akamai.steamstatic.com
23.205.104.59                  cdn.store.steampowered.com
23.205.104.21                  cdn.store.steampowered.com
182.40.89.25                   store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.205.104.59                  store.akamai.steamstatic.com
23.205.104.21                  store.akamai.steamstatic.com
23.205.104.56                  steamcommunity-a.akamaihd.net
23.205.104.54                  steamcommunity-a.akamaihd.net
23.40.62.48                    community.akamai.steamstatic.com
23.40.62.19                    community.akamai.steamstatic.com

# Last update at 2023-11-15 14:23:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

