# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
23.40.174.97                   steampowered.com
23.222.161.105                 steamcommunity.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.59.200.146                  api.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.59.200.146                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.56.4.66                     cdn.steamcommunity.com
23.56.4.59                     cdn.steamcommunity.com
23.212.62.91                   media.steampowered.com
23.212.62.90                   media.steampowered.com
23.37.17.175                   store.steampowered.com
23.62.46.203                   cdn.akamai.steamstatic.com
23.62.46.211                   cdn.akamai.steamstatic.com
23.62.46.199                   cdn.store.steampowered.com
23.62.46.217                   cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
23.40.174.97                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.214.95.201                  store.akamai.steamstatic.com
23.214.95.204                  store.akamai.steamstatic.com
23.56.4.66                     steamcommunity-a.akamaihd.net
23.56.4.59                     steamcommunity-a.akamaihd.net
23.62.46.215                   community.akamai.steamstatic.com
23.62.46.201                   community.akamai.steamstatic.com

# Last update at 2025-08-24 10:06:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

