# Hosts Start 
199.115.116.43                 kamaihd.net
23.204.21.99                   steamgames.com
23.204.21.99                   steampowered.com
23.204.30.145                  steamcommunity.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.204.30.145                  api.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.204.30.145                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.59.177.85                   cdn.steamcommunity.com
23.59.177.76                   cdn.steamcommunity.com
23.46.30.133                   media.steampowered.com
23.46.30.166                   media.steampowered.com
23.11.197.66                   store.steampowered.com
23.46.30.133                   cdn.akamai.steamstatic.com
23.46.30.166                   cdn.akamai.steamstatic.com
23.46.30.183                   cdn.store.steampowered.com
23.46.30.135                   cdn.store.steampowered.com
119.39.154.253                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
221.230.245.183                store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
221.230.245.181                store.st.dl.bscstorage.net
221.230.245.182                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
23.204.21.99                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.59.177.74                   store.akamai.steamstatic.com
23.59.177.82                   store.akamai.steamstatic.com
23.46.30.156                   steamcommunity-a.akamaihd.net
23.46.30.164                   steamcommunity-a.akamaihd.net
23.59.177.76                   community.akamai.steamstatic.com
23.59.177.85                   community.akamai.steamstatic.com

# Last update at 2023-05-25 09:25:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

