# Hosts Start 
103.224.182.253                kamaihd.net
23.33.167.55                   steamgames.com
23.33.167.55                   steampowered.com
23.222.127.116                 steamcommunity.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.222.127.116                 api.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.222.127.116                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.201.195.196                 cdn.steamcommunity.com
23.201.195.206                 cdn.steamcommunity.com
23.47.48.228                   media.steampowered.com
23.47.48.238                   media.steampowered.com
23.218.202.80                  store.steampowered.com
23.201.195.204                 cdn.akamai.steamstatic.com
23.201.195.218                 cdn.akamai.steamstatic.com
23.47.48.210                   cdn.store.steampowered.com
23.47.48.214                   cdn.store.steampowered.com
183.134.34.87                  store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
183.134.34.81                  store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
183.134.34.82                  store.st.dl.bscstorage.net
23.33.167.55                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.47.48.210                   store.akamai.steamstatic.com
23.47.48.214                   store.akamai.steamstatic.com
23.220.162.140                 steamcommunity-a.akamaihd.net
23.220.162.147                 steamcommunity-a.akamaihd.net
23.220.162.140                 community.akamai.steamstatic.com
23.220.162.147                 community.akamai.steamstatic.com

# Last update at 2023-04-28 02:22:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

