# Hosts Start 
103.224.182.253                kamaihd.net
23.202.192.36                  steamgames.com
23.202.192.36                  steampowered.com
104.100.64.90                  steamcommunity.com
23.47.52.59                    cdn.steampowered.com
23.47.52.57                    cdn.steampowered.com
104.100.64.90                  api.steampowered.com
23.47.52.59                    cdn.steampowered.com
23.47.52.57                    cdn.steampowered.com
104.100.64.90                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.205.109.72                  cdn.steamcommunity.com
23.205.109.77                  cdn.steamcommunity.com
23.205.109.68                  media.steampowered.com
23.205.109.82                  media.steampowered.com
23.32.189.109                  store.steampowered.com
23.47.49.71                    cdn.akamai.steamstatic.com
23.47.49.115                   cdn.akamai.steamstatic.com
23.47.49.88                    cdn.store.steampowered.com
23.47.49.118                   cdn.store.steampowered.com
120.226.43.253                 store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
23.202.192.36                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.205.109.85                  store.akamai.steamstatic.com
23.205.109.86                  store.akamai.steamstatic.com
23.205.109.72                  steamcommunity-a.akamaihd.net
23.205.109.77                  steamcommunity-a.akamaihd.net
23.47.49.69                    community.akamai.steamstatic.com
23.47.49.95                    community.akamai.steamstatic.com

# Last update at 2023-06-28 09:53:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

