# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.59.109.20                   steamgames.com
104.94.66.6                    steampowered.com
184.29.30.218                  steamcommunity.com
23.47.48.118                   cdn.steampowered.com
23.47.48.97                    cdn.steampowered.com
23.221.22.85                   api.steampowered.com
23.221.22.84                   api.steampowered.com
23.47.48.97                    cdn.steampowered.com
23.47.48.118                   cdn.steampowered.com
72.247.207.70                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.47.49.115                   cdn.steamcommunity.com
23.47.49.88                    cdn.steamcommunity.com
23.47.49.123                   media.steampowered.com
23.47.49.105                   media.steampowered.com
184.29.36.172                  store.steampowered.com
23.47.49.105                   cdn.akamai.steamstatic.com
23.47.49.123                   cdn.akamai.steamstatic.com
23.55.178.185                  cdn.store.steampowered.com
23.55.178.177                  cdn.store.steampowered.com
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
104.94.66.6                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.47.49.123                   store.akamai.steamstatic.com
23.47.49.91                    store.akamai.steamstatic.com
23.47.49.115                   steamcommunity-a.akamaihd.net
23.47.49.88                    steamcommunity-a.akamaihd.net
23.47.49.115                   community.akamai.steamstatic.com
23.47.49.88                    community.akamai.steamstatic.com

# Last update at 2026-09-13 12:17:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

