# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.2.133.147                   steamgames.com
23.50.36.90                    steampowered.com
23.65.19.99                    steamcommunity.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.65.19.99                    api.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.65.19.99                    help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.40.99.110                   cdn.steamcommunity.com
23.40.99.112                   cdn.steamcommunity.com
23.40.99.100                   media.steampowered.com
23.40.99.116                   media.steampowered.com
23.14.141.208                  store.steampowered.com
23.55.236.134                  cdn.akamai.steamstatic.com
23.55.236.135                  cdn.akamai.steamstatic.com
23.195.81.48                   cdn.store.steampowered.com
23.195.81.8                    cdn.store.steampowered.com
36.156.185.51                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
23.50.36.90                    storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.55.236.130                  store.akamai.steamstatic.com
23.55.236.143                  store.akamai.steamstatic.com
23.40.99.110                   steamcommunity-a.akamaihd.net
23.40.99.112                   steamcommunity-a.akamaihd.net
23.40.99.112                   community.akamai.steamstatic.com
23.40.99.110                   community.akamai.steamstatic.com

# Last update at 2026-02-16 10:44:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

