# Hosts Start 
103.224.182.253                kamaihd.net
104.89.226.113                 steamgames.com
104.89.226.113                 steampowered.com
23.59.200.146                  steamcommunity.com
104.79.0.18                    cdn.steampowered.com
104.79.0.41                    cdn.steampowered.com
23.59.200.146                  api.steampowered.com
104.79.0.41                    cdn.steampowered.com
104.79.0.18                    cdn.steampowered.com
23.59.200.146                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.195.46.40                   cdn.steamcommunity.com
23.195.46.58                   cdn.steamcommunity.com
23.195.46.80                   media.steampowered.com
23.195.46.59                   media.steampowered.com
96.16.69.78                    store.steampowered.com
23.67.33.96                    cdn.akamai.steamstatic.com
23.67.33.86                    cdn.akamai.steamstatic.com
23.223.246.34                  cdn.store.steampowered.com
23.223.246.59                  cdn.store.steampowered.com
183.134.34.23                  store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.195.46.82                   store.akamai.steamstatic.com
23.195.46.57                   store.akamai.steamstatic.com
23.195.46.40                   steamcommunity-a.akamaihd.net
23.195.46.58                   steamcommunity-a.akamaihd.net
23.195.46.58                   community.akamai.steamstatic.com
23.195.46.40                   community.akamai.steamstatic.com

# Last update at 2023-09-27 20:34:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

