# Hosts Start 
103.224.182.253                kamaihd.net
23.9.92.219                    steamgames.com
23.9.92.219                    steampowered.com
104.90.122.79                  steamcommunity.com
104.123.71.244                 cdn.steampowered.com
104.123.71.252                 cdn.steampowered.com
104.90.122.79                  api.steampowered.com
104.123.71.252                 cdn.steampowered.com
104.123.71.244                 cdn.steampowered.com
104.90.122.79                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.212.59.50                   cdn.steamcommunity.com
23.212.59.34                   cdn.steamcommunity.com
23.212.59.41                   media.steampowered.com
23.212.59.19                   media.steampowered.com
23.75.69.78                    store.steampowered.com
23.212.59.41                   cdn.akamai.steamstatic.com
23.212.59.19                   cdn.akamai.steamstatic.com
23.212.59.17                   cdn.store.steampowered.com
23.212.59.56                   cdn.store.steampowered.com
115.223.31.51                  store.st.dl.bscstorage.net
115.223.31.50                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
23.9.92.219                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.212.59.17                   store.akamai.steamstatic.com
23.212.59.56                   store.akamai.steamstatic.com
23.212.59.50                   steamcommunity-a.akamaihd.net
23.212.59.34                   steamcommunity-a.akamaihd.net
23.212.59.50                   community.akamai.steamstatic.com
23.212.59.34                   community.akamai.steamstatic.com

# Last update at 2023-09-10 14:20:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

