# Hosts Start 
103.224.182.253                kamaihd.net
23.206.75.79                   steamgames.com
104.83.1.150                   steampowered.com
104.98.232.250                 steamcommunity.com
23.38.168.163                  cdn.steampowered.com
23.38.168.185                  cdn.steampowered.com
104.82.234.109                 api.steampowered.com
23.38.168.185                  cdn.steampowered.com
23.38.168.163                  cdn.steampowered.com
104.82.234.109                 help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.45.180.217                  cdn.steamcommunity.com
23.45.180.216                  cdn.steamcommunity.com
23.205.105.30                  media.steampowered.com
23.205.105.20                  media.steampowered.com
23.41.168.118                  store.steampowered.com
23.45.181.203                  cdn.akamai.steamstatic.com
23.45.181.176                  cdn.akamai.steamstatic.com
23.61.11.23                    cdn.store.steampowered.com
23.61.11.24                    cdn.store.steampowered.com
140.249.147.251                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
104.83.1.150                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.205.105.60                  store.akamai.steamstatic.com
23.205.105.20                  store.akamai.steamstatic.com
23.205.105.53                  steamcommunity-a.akamaihd.net
23.205.105.12                  steamcommunity-a.akamaihd.net
23.207.202.208                 community.akamai.steamstatic.com
23.207.202.197                 community.akamai.steamstatic.com

# Last update at 2023-08-24 09:09:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

