# Hosts Start 
103.224.182.253                kamaihd.net
104.83.1.150                   steamgames.com
23.200.109.180                 steampowered.com
23.200.98.58                   steamcommunity.com
23.218.224.70                  cdn.steampowered.com
23.218.224.71                  cdn.steampowered.com
104.82.234.109                 api.steampowered.com
23.218.224.71                  cdn.steampowered.com
23.218.224.70                  cdn.steampowered.com
104.82.234.109                 help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.38.125.11                   cdn.steamcommunity.com
23.38.125.17                   cdn.steamcommunity.com
23.220.162.137                 media.steampowered.com
23.220.162.140                 media.steampowered.com
23.220.162.132                 media.steampowered.com
23.220.162.139                 media.steampowered.com
23.220.162.154                 media.steampowered.com
23.220.162.152                 media.steampowered.com
23.220.162.149                 media.steampowered.com
23.220.162.151                 media.steampowered.com
23.220.162.136                 media.steampowered.com
173.223.200.79                 store.steampowered.com
23.38.125.20                   cdn.akamai.steamstatic.com
23.38.125.24                   cdn.akamai.steamstatic.com
23.38.125.17                   cdn.akamai.steamstatic.com
23.218.224.75                  cdn.store.steampowered.com
23.218.224.90                  cdn.store.steampowered.com
140.249.147.251                store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
23.200.109.180                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.220.162.150                 store.akamai.steamstatic.com
23.220.162.154                 store.akamai.steamstatic.com
23.38.125.11                   steamcommunity-a.akamaihd.net
23.38.125.17                   steamcommunity-a.akamaihd.net
23.220.162.147                 community.akamai.steamstatic.com
23.220.162.140                 community.akamai.steamstatic.com

# Last update at 2023-08-23 09:10:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

