# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
2.23.136.4                     steampowered.com
23.34.124.241                  steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.53.11.173                   api.steampowered.com
23.53.11.166                   api.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
104.86.82.62                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.202.230.174                 cdn.steamcommunity.com
23.202.230.133                 cdn.steamcommunity.com
23.12.146.158                  media.steampowered.com
23.12.146.141                  media.steampowered.com
173.222.170.84                 store.steampowered.com
23.53.11.248                   cdn.akamai.steamstatic.com
23.53.11.246                   cdn.akamai.steamstatic.com
23.53.11.237                   cdn.store.steampowered.com
23.53.11.244                   cdn.store.steampowered.com
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
2.23.136.4                     storefront.steampowered.com
44.208.83.180                  store.st.dl.pinyuncloud.com
54.84.240.235                  store.st.dl.pinyuncloud.com
2600:1f18:4ae:c608:1ae1:9fc3:6ee2:84dd store.st.dl.pinyuncloud.com
2600:1f18:4ae:c607:5974:bfa8:d54b:7fe5 store.st.dl.pinyuncloud.com
54.84.240.235                  media.st.dl.pinyuncloud.com
44.208.83.180                  media.st.dl.pinyuncloud.com
2600:1f18:4ae:c607:5974:bfa8:d54b:7fe5 media.st.dl.pinyuncloud.com
2600:1f18:4ae:c608:1ae1:9fc3:6ee2:84dd media.st.dl.pinyuncloud.com
23.12.146.157                  store.akamai.steamstatic.com
23.12.146.164                  store.akamai.steamstatic.com
23.53.11.228                   steamcommunity-a.akamaihd.net
23.53.11.248                   steamcommunity-a.akamaihd.net
23.202.230.174                 community.akamai.steamstatic.com
23.202.230.133                 community.akamai.steamstatic.com

# Last update at 2026-08-14 15:39:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

