# Hosts Start 
103.224.182.253                kamaihd.net
23.7.96.112                    steamgames.com
23.7.96.112                    steampowered.com
23.7.115.52                    steamcommunity.com
23.38.189.203                  cdn.steampowered.com
23.38.189.202                  cdn.steampowered.com
23.7.115.52                    api.steampowered.com
23.38.189.203                  cdn.steampowered.com
23.38.189.202                  cdn.steampowered.com
23.7.115.52                    help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.47.51.104                   cdn.steamcommunity.com
23.47.51.68                    cdn.steamcommunity.com
23.220.163.205                 media.steampowered.com
23.220.163.208                 media.steampowered.com
96.7.164.66                    store.steampowered.com
23.47.51.123                   cdn.akamai.steamstatic.com
23.47.51.106                   cdn.akamai.steamstatic.com
23.206.169.88                  cdn.store.steampowered.com
23.206.169.91                  cdn.store.steampowered.com
120.226.43.253                 store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
23.7.96.112                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.220.163.205                 store.akamai.steamstatic.com
23.220.163.203                 store.akamai.steamstatic.com
23.47.51.104                   steamcommunity-a.akamaihd.net
23.47.51.68                    steamcommunity-a.akamaihd.net
23.206.169.8                   community.akamai.steamstatic.com
23.206.169.42                  community.akamai.steamstatic.com

# Last update at 2023-09-21 02:22:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

