# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.86.83.41                   steamgames.com
23.213.69.74                   steampowered.com
23.214.233.226                 steamcommunity.com
23.55.176.79                   cdn.steampowered.com
23.55.176.68                   cdn.steampowered.com
23.214.233.226                 api.steampowered.com
23.55.176.68                   cdn.steampowered.com
23.55.176.79                   cdn.steampowered.com
23.214.233.226                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.218.218.173                 cdn.steamcommunity.com
23.218.218.137                 cdn.steamcommunity.com
23.218.218.188                 media.steampowered.com
23.218.218.153                 media.steampowered.com
23.34.125.198                  store.steampowered.com
23.207.202.7                   cdn.akamai.steamstatic.com
23.207.202.43                  cdn.akamai.steamstatic.com
23.218.218.135                 cdn.store.steampowered.com
23.218.218.185                 cdn.store.steampowered.com
111.2.178.145                  store.st.dl.bscstorage.net
23.213.69.74                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.207.202.36                  store.akamai.steamstatic.com
23.207.202.34                  store.akamai.steamstatic.com
23.207.202.20                  steamcommunity-a.akamaihd.net
23.207.202.35                  steamcommunity-a.akamaihd.net
23.218.218.173                 community.akamai.steamstatic.com
23.218.218.137                 community.akamai.steamstatic.com

# Last update at 2025-11-11 20:52:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

