# Hosts Start 
103.224.182.253                kamaihd.net
104.89.226.113                 steamgames.com
104.89.226.113                 steampowered.com
23.59.200.146                  steamcommunity.com
104.79.0.41                    cdn.steampowered.com
104.79.0.18                    cdn.steampowered.com
23.59.200.146                  api.steampowered.com
104.79.0.18                    cdn.steampowered.com
104.79.0.41                    cdn.steampowered.com
23.59.200.146                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
96.16.55.45                    cdn.steamcommunity.com
96.16.55.48                    cdn.steamcommunity.com
96.16.55.37                    media.steampowered.com
96.16.55.15                    media.steampowered.com
23.75.69.78                    store.steampowered.com
96.16.55.15                    cdn.akamai.steamstatic.com
96.16.55.37                    cdn.akamai.steamstatic.com
96.16.55.7                     cdn.store.steampowered.com
96.16.55.46                    cdn.store.steampowered.com
183.134.34.24                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
183.134.30.55                  store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
183.134.30.53                  store.st.dl.bscstorage.net
183.134.30.54                  store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
96.16.55.7                     store.akamai.steamstatic.com
96.16.55.46                    store.akamai.steamstatic.com
96.16.55.48                    steamcommunity-a.akamaihd.net
96.16.55.45                    steamcommunity-a.akamaihd.net
96.16.55.136                   community.akamai.steamstatic.com
96.16.55.172                   community.akamai.steamstatic.com

# Last update at 2023-11-26 20:31:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

