# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
104.86.83.41                   steampowered.com
23.214.233.226                 steamcommunity.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.214.233.226                 api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.214.233.226                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.218.218.137                 cdn.steamcommunity.com
23.218.218.173                 cdn.steamcommunity.com
23.45.181.203                  media.steampowered.com
23.45.180.226                  media.steampowered.com
23.202.153.171                 store.steampowered.com
2.18.67.74                     cdn.akamai.steamstatic.com
2.18.67.75                     cdn.akamai.steamstatic.com
2.18.67.94                     cdn.store.steampowered.com
2.18.67.81                     cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
104.86.83.41                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.218.218.185                 store.akamai.steamstatic.com
23.218.218.135                 store.akamai.steamstatic.com
23.218.218.137                 steamcommunity-a.akamaihd.net
23.218.218.173                 steamcommunity-a.akamaihd.net
23.45.180.216                  community.akamai.steamstatic.com
23.45.180.217                  community.akamai.steamstatic.com

# Last update at 2025-10-05 14:31:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

