# Hosts Start 
103.224.182.253                kamaihd.net
184.85.230.119                 steamgames.com
184.85.230.119                 steampowered.com
184.85.65.125                  steamcommunity.com
104.123.71.252                 cdn.steampowered.com
104.123.71.244                 cdn.steampowered.com
184.85.65.125                  api.steampowered.com
104.123.71.252                 cdn.steampowered.com
104.123.71.244                 cdn.steampowered.com
184.85.65.125                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.212.59.50                   cdn.steamcommunity.com
23.212.59.34                   cdn.steamcommunity.com
23.212.59.41                   media.steampowered.com
23.212.59.19                   media.steampowered.com
23.37.17.175                   store.steampowered.com
23.212.59.19                   cdn.akamai.steamstatic.com
23.212.59.41                   cdn.akamai.steamstatic.com
96.16.55.156                   cdn.store.steampowered.com
96.16.55.175                   cdn.store.steampowered.com
218.92.135.47                  store.st.dl.bscstorage.net
111.73.241.166                 store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
111.73.241.168                 store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
111.73.241.167                 store.st.dl.bscstorage.net
184.85.230.119                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.192.228.71                  store.akamai.steamstatic.com
23.192.228.72                  store.akamai.steamstatic.com
96.16.55.172                   steamcommunity-a.akamaihd.net
96.16.55.136                   steamcommunity-a.akamaihd.net
23.212.59.34                   community.akamai.steamstatic.com
23.212.59.50                   community.akamai.steamstatic.com

# Last update at 2023-12-22 14:23:10 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

