# Hosts Start 
103.224.182.253                kamaihd.net
23.221.111.10                  steamgames.com
23.52.6.250                    steampowered.com
23.14.30.216                   steamcommunity.com
23.220.161.7                   cdn.steampowered.com
23.220.161.13                  cdn.steampowered.com
23.14.30.216                   api.steampowered.com
23.220.161.7                   cdn.steampowered.com
23.220.161.13                  cdn.steampowered.com
23.221.112.204                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.206.169.8                   cdn.steamcommunity.com
23.206.169.42                  cdn.steamcommunity.com
23.206.169.82                  media.steampowered.com
23.206.169.57                  media.steampowered.com
23.32.189.109                  store.steampowered.com
23.47.51.123                   cdn.akamai.steamstatic.com
23.47.51.106                   cdn.akamai.steamstatic.com
23.47.51.114                   cdn.store.steampowered.com
23.47.51.86                    cdn.store.steampowered.com
119.39.154.253                 store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
23.52.6.250                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.206.169.91                  store.akamai.steamstatic.com
23.206.169.88                  store.akamai.steamstatic.com
23.206.169.42                  steamcommunity-a.akamaihd.net
23.206.169.8                   steamcommunity-a.akamaihd.net
23.47.51.104                   community.akamai.steamstatic.com
23.47.51.68                    community.akamai.steamstatic.com

# Last update at 2023-07-01 09:59:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

