# Hosts Start 
103.224.182.253                kamaihd.net
23.204.255.70                  steamgames.com
104.127.164.34                 steampowered.com
104.108.99.20                  steamcommunity.com
23.222.5.79                    cdn.steampowered.com
23.222.5.72                    cdn.steampowered.com
104.102.129.112                api.steampowered.com
23.222.5.72                    cdn.steampowered.com
23.222.5.79                    cdn.steampowered.com
104.127.176.51                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.219.154.73                  cdn.steamcommunity.com
23.219.154.78                  cdn.steamcommunity.com
23.218.217.148                 media.steampowered.com
23.218.217.151                 media.steampowered.com
23.50.124.114                  store.steampowered.com
23.218.218.153                 cdn.akamai.steamstatic.com
23.218.218.188                 cdn.akamai.steamstatic.com
23.218.218.185                 cdn.store.steampowered.com
23.218.218.135                 cdn.store.steampowered.com
202.101.195.125                store.st.dl.bscstorage.net
223.247.108.56                 store.st.dl.bscstorage.net
113.250.82.28                  store.st.dl.bscstorage.net
116.253.28.178                 store.st.dl.bscstorage.net
222.243.58.157                 store.st.dl.bscstorage.net
180.127.236.55                 store.st.dl.bscstorage.net
202.101.195.124                store.st.dl.bscstorage.net
223.247.108.55                 store.st.dl.bscstorage.net
113.250.82.27                  store.st.dl.bscstorage.net
116.253.28.180                 store.st.dl.bscstorage.net
222.243.58.156                 store.st.dl.bscstorage.net
116.253.28.179                 store.st.dl.bscstorage.net
222.243.58.155                 store.st.dl.bscstorage.net
180.127.236.56                 store.st.dl.bscstorage.net
23.204.255.70                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.218.217.190                 store.akamai.steamstatic.com
23.218.217.147                 store.akamai.steamstatic.com
23.219.154.78                  steamcommunity-a.akamaihd.net
23.219.154.73                  steamcommunity-a.akamaihd.net
23.218.217.162                 community.akamai.steamstatic.com
23.218.217.153                 community.akamai.steamstatic.com

# Last update at 2022-07-28 10:17:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

