# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.9.92.219                    steamgames.com
23.45.40.176                   steampowered.com
104.119.64.169                 steamcommunity.com
23.214.95.200                  cdn.steampowered.com
23.214.95.196                  cdn.steampowered.com
104.90.122.79                  api.steampowered.com
23.214.95.200                  cdn.steampowered.com
23.214.95.196                  cdn.steampowered.com
104.119.64.169                 help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.220.73.18                   cdn.steamcommunity.com
23.220.73.13                   cdn.steamcommunity.com
23.220.73.10                   media.steampowered.com
23.220.73.8                    media.steampowered.com
23.200.61.24                   store.steampowered.com
23.206.188.33                  cdn.akamai.steamstatic.com
23.206.188.67                  cdn.akamai.steamstatic.com
23.220.73.16                   cdn.store.steampowered.com
23.220.73.15                   cdn.store.steampowered.com
61.170.98.128                  store.st.dl.bscstorage.net
61.170.98.129                  store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
61.170.98.127                  store.st.dl.bscstorage.net
23.45.40.176                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.220.73.16                   store.akamai.steamstatic.com
23.220.73.15                   store.akamai.steamstatic.com
23.220.73.13                   steamcommunity-a.akamaihd.net
23.220.73.18                   steamcommunity-a.akamaihd.net
23.220.73.18                   community.akamai.steamstatic.com
23.220.73.13                   community.akamai.steamstatic.com

# Last update at 2024-02-25 20:28:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

