# Hosts Start 
170.178.183.18                 kamaihd.net
104.83.1.150                   steamgames.com
104.83.1.150                   steampowered.com
104.82.234.109                 steamcommunity.com
23.220.161.7                   cdn.steampowered.com
23.220.161.13                  cdn.steampowered.com
104.82.234.109                 api.steampowered.com
23.220.161.7                   cdn.steampowered.com
23.220.161.13                  cdn.steampowered.com
104.82.234.109                 help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.220.162.140                 cdn.steamcommunity.com
23.220.162.147                 cdn.steamcommunity.com
23.220.162.132                 media.steampowered.com
23.220.162.151                 media.steampowered.com
23.196.169.53                  store.steampowered.com
23.38.189.170                  cdn.akamai.steamstatic.com
23.38.189.176                  cdn.akamai.steamstatic.com
23.220.162.146                 cdn.store.steampowered.com
23.220.162.154                 cdn.store.steampowered.com
183.134.34.24                  store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
104.83.1.150                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.38.189.185                  store.akamai.steamstatic.com
23.38.189.232                  store.akamai.steamstatic.com
23.220.162.147                 steamcommunity-a.akamaihd.net
23.220.162.140                 steamcommunity-a.akamaihd.net
23.220.162.140                 community.akamai.steamstatic.com
23.220.162.147                 community.akamai.steamstatic.com

# Last update at 2023-09-22 09:12:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

