# Hosts Start 
103.224.182.253                kamaihd.net
23.206.25.235                  steamgames.com
23.206.25.235                  steampowered.com
118.215.187.181                steamcommunity.com
104.79.0.18                    cdn.steampowered.com
104.79.0.41                    cdn.steampowered.com
118.215.187.181                api.steampowered.com
104.79.0.18                    cdn.steampowered.com
104.79.0.41                    cdn.steampowered.com
118.215.187.181                help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.192.228.27                  cdn.steamcommunity.com
23.192.228.19                  cdn.steamcommunity.com
23.62.46.141                   media.steampowered.com
23.62.46.146                   media.steampowered.com
96.16.69.78                    store.steampowered.com
23.192.228.5                   cdn.akamai.steamstatic.com
23.192.228.11                  cdn.akamai.steamstatic.com
23.192.228.152                 cdn.store.steampowered.com
23.192.228.148                 cdn.store.steampowered.com
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
125.64.139.46                  store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
23.206.25.235                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.192.228.19                  store.akamai.steamstatic.com
23.192.228.18                  store.akamai.steamstatic.com
23.192.228.19                  steamcommunity-a.akamaihd.net
23.192.228.27                  steamcommunity-a.akamaihd.net
23.192.228.19                  community.akamai.steamstatic.com
23.192.228.27                  community.akamai.steamstatic.com

# Last update at 2023-06-28 02:25:03 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

