# Hosts Start 
199.115.116.43                 kamaihd.net
23.204.21.99                   steamgames.com
23.204.21.99                   steampowered.com
23.204.30.145                  steamcommunity.com
23.222.12.8                    cdn.steampowered.com
23.222.12.48                   cdn.steampowered.com
23.204.30.145                  api.steampowered.com
23.222.12.8                    cdn.steampowered.com
23.222.12.48                   cdn.steampowered.com
23.204.30.145                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.205.104.56                  cdn.steamcommunity.com
23.205.104.54                  cdn.steamcommunity.com
23.205.104.51                  media.steampowered.com
23.205.104.40                  media.steampowered.com
23.41.168.118                  store.steampowered.com
23.222.5.140                   cdn.akamai.steamstatic.com
23.222.5.142                   cdn.akamai.steamstatic.com
23.205.104.21                  cdn.store.steampowered.com
23.205.104.59                  cdn.store.steampowered.com
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.215                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
23.204.21.99                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.222.5.132                   store.akamai.steamstatic.com
23.222.5.142                   store.akamai.steamstatic.com
23.205.104.56                  steamcommunity-a.akamaihd.net
23.205.104.54                  steamcommunity-a.akamaihd.net
23.205.104.54                  community.akamai.steamstatic.com
23.205.104.56                  community.akamai.steamstatic.com

# Last update at 2023-05-10 09:22:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

