# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
104.68.112.116                 steampowered.com
23.59.200.146                  steamcommunity.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.59.200.146                  api.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.59.200.146                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.67.33.211                   cdn.steamcommunity.com
23.67.33.200                   cdn.steamcommunity.com
23.67.33.202                   media.steampowered.com
23.67.33.209                   media.steampowered.com
23.45.137.115                  store.steampowered.com
23.67.33.202                   cdn.akamai.steamstatic.com
23.67.33.209                   cdn.akamai.steamstatic.com
23.67.33.205                   cdn.store.steampowered.com
23.67.33.229                   cdn.store.steampowered.com
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
104.68.112.116                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.67.33.229                   store.akamai.steamstatic.com
23.67.33.205                   store.akamai.steamstatic.com
23.67.33.211                   steamcommunity-a.akamaihd.net
23.67.33.200                   steamcommunity-a.akamaihd.net
96.16.55.69                    community.akamai.steamstatic.com
96.16.55.99                    community.akamai.steamstatic.com

# Last update at 2026-04-09 15:46:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

