# Hosts Start 
103.224.182.253                kamaihd.net
23.207.2.247                   steamgames.com
23.207.2.247                   steampowered.com
23.207.28.211                  steamcommunity.com
23.218.224.145                 cdn.steampowered.com
23.218.224.150                 cdn.steampowered.com
23.207.28.211                  api.steampowered.com
23.218.224.145                 cdn.steampowered.com
23.218.224.150                 cdn.steampowered.com
23.207.28.211                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
184.28.41.31                   cdn.steamcommunity.com
184.28.41.20                   cdn.steamcommunity.com
184.28.41.22                   media.steampowered.com
184.28.41.36                   media.steampowered.com
23.32.189.109                  store.steampowered.com
184.28.41.22                   cdn.akamai.steamstatic.com
184.28.41.36                   cdn.akamai.steamstatic.com
184.28.41.29                   cdn.store.steampowered.com
184.28.41.39                   cdn.store.steampowered.com
36.25.241.121                  store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
36.25.241.119                  store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
36.25.241.120                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
23.207.2.247                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
184.28.41.39                   store.akamai.steamstatic.com
184.28.41.29                   store.akamai.steamstatic.com
184.28.41.20                   steamcommunity-a.akamaihd.net
184.28.41.31                   steamcommunity-a.akamaihd.net
23.220.163.208                 community.akamai.steamstatic.com
23.220.163.207                 community.akamai.steamstatic.com

# Last update at 2023-05-15 14:23:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

