# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
2.23.141.145                   steampowered.com
23.1.47.193                    steamcommunity.com
23.199.55.15                   cdn.steampowered.com
23.199.55.58                   cdn.steampowered.com
23.214.233.226                 api.steampowered.com
23.199.55.58                   cdn.steampowered.com
23.199.55.15                   cdn.steampowered.com
23.214.233.226                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.54.127.104                  cdn.steamcommunity.com
23.54.127.118                  cdn.steamcommunity.com
23.55.176.239                  media.steampowered.com
23.55.176.236                  media.steampowered.com
23.202.153.171                 store.steampowered.com
23.55.176.239                  cdn.akamai.steamstatic.com
23.55.176.236                  cdn.akamai.steamstatic.com
23.55.176.241                  cdn.store.steampowered.com
23.55.176.234                  cdn.store.steampowered.com
36.156.185.52                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
104.94.122.13                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.207.202.34                  store.akamai.steamstatic.com
23.207.202.36                  store.akamai.steamstatic.com
23.55.176.237                  steamcommunity-a.akamaihd.net
23.55.176.241                  steamcommunity-a.akamaihd.net
23.207.202.20                  community.akamai.steamstatic.com
23.207.202.35                  community.akamai.steamstatic.com

# Last update at 2026-02-05 15:07:17 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

