# Hosts Start 
103.224.182.253                kamaihd.net
96.6.188.63                    steamgames.com
96.6.188.63                    steampowered.com
96.6.190.4                     steamcommunity.com
104.117.247.59                 cdn.steampowered.com
104.117.247.33                 cdn.steampowered.com
184.86.171.203                 api.steampowered.com
104.117.247.33                 cdn.steampowered.com
104.117.247.59                 cdn.steampowered.com
184.86.171.203                 help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
184.28.41.31                   cdn.steamcommunity.com
184.28.41.20                   cdn.steamcommunity.com
184.28.41.22                   media.steampowered.com
184.28.41.36                   media.steampowered.com
23.206.160.117                 store.steampowered.com
184.28.41.36                   cdn.akamai.steamstatic.com
184.28.41.22                   cdn.akamai.steamstatic.com
23.220.162.154                 cdn.store.steampowered.com
23.220.162.150                 cdn.store.steampowered.com
223.247.108.56                 store.st.dl.bscstorage.net
113.250.82.28                  store.st.dl.bscstorage.net
222.243.58.157                 store.st.dl.bscstorage.net
183.60.152.104                 store.st.dl.bscstorage.net
202.101.195.124                store.st.dl.bscstorage.net
36.27.222.99                   store.st.dl.bscstorage.net
223.247.108.55                 store.st.dl.bscstorage.net
113.250.82.27                  store.st.dl.bscstorage.net
222.243.58.156                 store.st.dl.bscstorage.net
222.243.58.155                 store.st.dl.bscstorage.net
202.101.195.125                store.st.dl.bscstorage.net
36.27.222.100                  store.st.dl.bscstorage.net
23.204.167.192                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
184.28.41.29                   store.akamai.steamstatic.com
184.28.41.39                   store.akamai.steamstatic.com
184.28.41.20                   steamcommunity-a.akamaihd.net
184.28.41.31                   steamcommunity-a.akamaihd.net
23.220.162.140                 community.akamai.steamstatic.com
23.220.162.147                 community.akamai.steamstatic.com

# Last update at 2022-07-13 20:48:52 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

