# Hosts Start 
103.224.182.253                kamaihd.net
23.74.145.194                  steamgames.com
23.74.145.194                  steampowered.com
23.74.148.253                  steamcommunity.com
104.123.71.228                 cdn.steampowered.com
104.123.71.244                 cdn.steampowered.com
23.74.148.253                  api.steampowered.com
104.123.71.228                 cdn.steampowered.com
104.123.71.244                 cdn.steampowered.com
23.74.148.253                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.67.33.154                   cdn.steamcommunity.com
23.67.33.141                   cdn.steamcommunity.com
23.67.33.150                   media.steampowered.com
23.67.33.142                   media.steampowered.com
96.16.69.78                    store.steampowered.com
69.192.139.33                  cdn.akamai.steamstatic.com
69.192.139.14                  cdn.akamai.steamstatic.com
23.67.33.135                   cdn.store.steampowered.com
23.67.33.145                   cdn.store.steampowered.com
113.240.98.40                  store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
183.134.34.87                  store.st.dl.bscstorage.net
183.134.34.81                  store.st.dl.bscstorage.net
183.134.34.82                  store.st.dl.bscstorage.net
23.74.145.194                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.67.33.145                   store.akamai.steamstatic.com
23.67.33.135                   store.akamai.steamstatic.com
69.192.139.25                  steamcommunity-a.akamaihd.net
69.192.139.9                   steamcommunity-a.akamaihd.net
23.62.46.215                   community.akamai.steamstatic.com
23.62.46.201                   community.akamai.steamstatic.com

# Last update at 2023-04-14 09:23:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

