# Hosts Start 
103.224.182.253                kamaihd.net
23.1.198.56                    steamgames.com
23.1.198.56                    steampowered.com
104.102.129.112                steamcommunity.com
23.222.5.72                    cdn.steampowered.com
23.222.5.79                    cdn.steampowered.com
104.102.129.112                api.steampowered.com
23.222.5.72                    cdn.steampowered.com
23.222.5.79                    cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.12.146.130                  cdn.steamcommunity.com
23.12.146.143                  cdn.steamcommunity.com
23.222.5.140                   media.steampowered.com
23.222.5.142                   media.steampowered.com
104.87.84.91                   store.steampowered.com
23.222.5.140                   cdn.akamai.steamstatic.com
23.222.5.142                   cdn.akamai.steamstatic.com
23.12.146.157                  cdn.store.steampowered.com
23.12.146.164                  cdn.store.steampowered.com
120.226.43.253                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.222.5.142                   store.akamai.steamstatic.com
23.222.5.132                   store.akamai.steamstatic.com
23.218.218.173                 steamcommunity-a.akamaihd.net
23.218.218.137                 steamcommunity-a.akamaihd.net
23.12.146.130                  community.akamai.steamstatic.com
23.12.146.143                  community.akamai.steamstatic.com

# Last update at 2023-06-03 02:21:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

