# Hosts Start 
103.224.182.253                kamaihd.net
23.200.109.180                 steamgames.com
23.221.111.10                  steampowered.com
23.221.112.204                 steamcommunity.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.200.98.58                   api.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.221.112.204                 help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
184.25.56.181                  cdn.steamcommunity.com
184.25.56.171                  cdn.steamcommunity.com
69.192.139.14                  media.steampowered.com
69.192.139.33                  media.steampowered.com
96.16.69.78                    store.steampowered.com
184.25.56.162                  cdn.akamai.steamstatic.com
184.25.56.173                  cdn.akamai.steamstatic.com
69.192.139.10                  cdn.store.steampowered.com
69.192.139.43                  cdn.store.steampowered.com
140.249.147.250                store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
23.200.109.180                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.192.228.152                 store.akamai.steamstatic.com
23.192.228.148                 store.akamai.steamstatic.com
184.25.56.181                  steamcommunity-a.akamaihd.net
184.25.56.171                  steamcommunity-a.akamaihd.net
23.67.33.105                   community.akamai.steamstatic.com
23.67.33.104                   community.akamai.steamstatic.com

# Last update at 2023-06-22 09:43:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

