# Hosts Start 
103.224.182.253                kamaihd.net
23.43.193.22                   steamgames.com
23.208.245.85                  steampowered.com
23.214.154.77                  steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.214.154.77                  api.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.214.154.77                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.64.115.146                  cdn.steamcommunity.com
23.64.115.144                  cdn.steamcommunity.com
23.220.162.132                 media.steampowered.com
23.220.162.151                 media.steampowered.com
23.220.162.152                 media.steampowered.com
23.32.189.109                  store.steampowered.com
23.47.48.228                   cdn.akamai.steamstatic.com
23.47.48.238                   cdn.akamai.steamstatic.com
23.47.48.214                   cdn.store.steampowered.com
23.47.48.210                   cdn.store.steampowered.com
182.242.61.233                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
23.208.245.85                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.47.48.214                   store.akamai.steamstatic.com
23.47.48.210                   store.akamai.steamstatic.com
23.64.115.146                  steamcommunity-a.akamaihd.net
23.64.115.144                  steamcommunity-a.akamaihd.net
23.220.162.140                 community.akamai.steamstatic.com
23.220.162.147                 community.akamai.steamstatic.com

# Last update at 2023-07-21 02:22:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

