# Hosts Start 
103.224.182.253                kamaihd.net
96.6.188.63                    steamgames.com
96.6.188.63                    steampowered.com
96.6.190.4                     steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
96.6.190.4                     api.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
96.6.190.4                     help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
184.28.41.31                   cdn.steamcommunity.com
184.28.41.20                   cdn.steamcommunity.com
23.220.162.152                 media.steampowered.com
23.220.162.132                 media.steampowered.com
23.218.198.80                  store.steampowered.com
184.28.41.22                   cdn.akamai.steamstatic.com
184.28.41.36                   cdn.akamai.steamstatic.com
184.28.41.39                   cdn.store.steampowered.com
184.28.41.29                   cdn.store.steampowered.com
140.249.90.177                 store.st.dl.bscstorage.net
202.101.195.124                store.st.dl.bscstorage.net
223.247.108.55                 store.st.dl.bscstorage.net
113.250.82.27                  store.st.dl.bscstorage.net
116.253.28.180                 store.st.dl.bscstorage.net
222.243.58.156                 store.st.dl.bscstorage.net
116.253.28.179                 store.st.dl.bscstorage.net
222.243.58.155                 store.st.dl.bscstorage.net
140.249.90.178                 store.st.dl.bscstorage.net
202.101.195.125                store.st.dl.bscstorage.net
223.247.108.56                 store.st.dl.bscstorage.net
113.250.82.28                  store.st.dl.bscstorage.net
116.253.28.178                 store.st.dl.bscstorage.net
222.243.58.157                 store.st.dl.bscstorage.net
96.6.188.63                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.220.162.150                 store.akamai.steamstatic.com
23.220.162.154                 store.akamai.steamstatic.com
184.28.41.20                   steamcommunity-a.akamaihd.net
184.28.41.31                   steamcommunity-a.akamaihd.net
23.220.162.147                 community.akamai.steamstatic.com
23.220.162.140                 community.akamai.steamstatic.com

# Last update at 2022-08-03 20:48:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

