# Hosts Start 
103.224.182.253                kamaihd.net
23.220.228.5                   steamgames.com
23.220.228.5                   steampowered.com
23.49.124.204                  steamcommunity.com
23.67.33.96                    cdn.steampowered.com
23.67.33.76                    cdn.steampowered.com
23.49.124.204                  api.steampowered.com
23.67.33.76                    cdn.steampowered.com
23.67.33.96                    cdn.steampowered.com
23.49.124.204                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.192.228.27                  cdn.steamcommunity.com
23.192.228.19                  cdn.steamcommunity.com
23.192.228.133                 media.steampowered.com
23.192.228.141                 media.steampowered.com
23.39.1.50                     store.steampowered.com
96.16.55.15                    cdn.akamai.steamstatic.com
96.16.55.37                    cdn.akamai.steamstatic.com
23.192.228.19                  cdn.store.steampowered.com
23.192.228.18                  cdn.store.steampowered.com
113.240.98.41                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
23.220.228.5                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.192.228.19                  store.akamai.steamstatic.com
23.192.228.18                  store.akamai.steamstatic.com
23.192.228.142                 steamcommunity-a.akamaihd.net
23.192.228.145                 steamcommunity-a.akamaihd.net
96.16.55.45                    community.akamai.steamstatic.com
96.16.55.48                    community.akamai.steamstatic.com

# Last update at 2023-08-17 09:09:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

