# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
184.85.230.119                 steamgames.com
23.63.253.149                  steampowered.com
23.52.218.12                   steamcommunity.com
104.123.71.244                 cdn.steampowered.com
104.123.71.228                 cdn.steampowered.com
23.52.218.12                   api.steampowered.com
104.123.71.228                 cdn.steampowered.com
104.123.71.244                 cdn.steampowered.com
23.52.218.12                   help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.56.4.66                     cdn.steamcommunity.com
23.56.4.80                     media.steampowered.com
23.56.4.8                      media.steampowered.com
104.99.49.179                  store.steampowered.com
23.56.4.80                     cdn.akamai.steamstatic.com
23.56.4.8                      cdn.akamai.steamstatic.com
23.56.4.27                     cdn.store.steampowered.com
23.56.4.34                     cdn.store.steampowered.com
36.151.199.21                  store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
23.63.253.149                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.56.4.34                     store.akamai.steamstatic.com
23.56.4.27                     store.akamai.steamstatic.com
23.62.46.201                   steamcommunity-a.akamaihd.net
23.62.46.215                   steamcommunity-a.akamaihd.net
23.62.46.215                   community.akamai.steamstatic.com
23.62.46.201                   community.akamai.steamstatic.com

# Last update at 2024-08-02 20:37:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

