# Hosts Start 
103.224.182.253                kamaihd.net
23.202.192.36                  steamgames.com
23.202.192.36                  steampowered.com
104.112.174.139                steamcommunity.com
23.218.224.150                 cdn.steampowered.com
23.218.224.145                 cdn.steampowered.com
104.100.64.90                  api.steampowered.com
23.218.224.145                 cdn.steampowered.com
23.218.224.150                 cdn.steampowered.com
104.112.174.139                help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
184.28.41.31                   cdn.steamcommunity.com
184.28.41.20                   cdn.steamcommunity.com
23.220.162.151                 media.steampowered.com
23.220.162.132                 media.steampowered.com
96.7.168.77                    store.steampowered.com
23.220.163.205                 cdn.akamai.steamstatic.com
23.220.163.208                 cdn.akamai.steamstatic.com
184.28.41.29                   cdn.store.steampowered.com
184.28.41.39                   cdn.store.steampowered.com
120.226.43.253                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
23.202.192.36                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
184.28.41.39                   store.akamai.steamstatic.com
184.28.41.29                   store.akamai.steamstatic.com
23.220.162.147                 steamcommunity-a.akamaihd.net
23.220.162.140                 steamcommunity-a.akamaihd.net
23.220.162.140                 community.akamai.steamstatic.com
23.220.162.147                 community.akamai.steamstatic.com

# Last update at 2023-08-09 02:22:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

