# Hosts Start 
103.224.182.253                kamaihd.net
23.1.198.56                    steamgames.com
23.1.198.56                    steampowered.com
104.102.129.112                steamcommunity.com
23.45.233.18                   cdn.steampowered.com
23.45.233.27                   cdn.steampowered.com
104.102.129.112                api.steampowered.com
23.45.233.27                   cdn.steampowered.com
23.45.233.18                   cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.12.145.52                   cdn.steamcommunity.com
23.12.145.61                   cdn.steamcommunity.com
23.61.11.40                    media.steampowered.com
23.61.11.16                    media.steampowered.com
104.72.156.91                  store.steampowered.com
23.61.11.40                    cdn.akamai.steamstatic.com
23.61.11.16                    cdn.akamai.steamstatic.com
23.12.145.67                   cdn.store.steampowered.com
23.12.145.64                   cdn.store.steampowered.com
182.40.89.25                   store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
183.134.34.244                 store.st.dl.bscstorage.net
183.134.34.246                 store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.61.11.24                    store.akamai.steamstatic.com
23.61.11.32                    store.akamai.steamstatic.com
23.12.145.61                   steamcommunity-a.akamaihd.net
23.12.145.52                   steamcommunity-a.akamaihd.net
23.12.145.52                   community.akamai.steamstatic.com
23.12.145.61                   community.akamai.steamstatic.com

# Last update at 2023-09-14 20:33:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

