# Hosts Start 
103.224.182.253                kamaihd.net
104.124.150.24                 steamgames.com
104.124.150.24                 steampowered.com
104.124.156.199                steamcommunity.com
104.123.71.244                 cdn.steampowered.com
104.123.71.252                 cdn.steampowered.com
104.124.156.199                api.steampowered.com
104.123.71.252                 cdn.steampowered.com
104.123.71.244                 cdn.steampowered.com
104.124.156.199                help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.192.228.27                  cdn.steamcommunity.com
23.192.228.19                  cdn.steamcommunity.com
23.192.228.133                 media.steampowered.com
23.192.228.141                 media.steampowered.com
104.99.49.150                  store.steampowered.com
23.192.228.5                   cdn.akamai.steamstatic.com
23.192.228.11                  cdn.akamai.steamstatic.com
23.192.228.19                  cdn.store.steampowered.com
23.192.228.18                  cdn.store.steampowered.com
36.25.241.119                  store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
36.25.241.120                  store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
36.25.241.121                  store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
104.124.150.24                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.192.228.152                 store.akamai.steamstatic.com
23.192.228.148                 store.akamai.steamstatic.com
23.192.228.27                  steamcommunity-a.akamaihd.net
23.192.228.19                  steamcommunity-a.akamaihd.net
23.192.228.27                  community.akamai.steamstatic.com
23.192.228.19                  community.akamai.steamstatic.com

# Last update at 2023-05-14 20:31:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

