# Hosts Start 
103.224.182.253                kamaihd.net
104.127.80.173                 steamgames.com
104.127.80.173                 steampowered.com
104.102.129.112                steamcommunity.com
23.62.6.176                    cdn.steampowered.com
23.62.6.170                    cdn.steampowered.com
104.102.129.112                api.steampowered.com
23.62.6.170                    cdn.steampowered.com
23.62.6.176                    cdn.steampowered.com
104.127.87.210                 help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.222.12.35                   cdn.steamcommunity.com
23.222.12.16                   cdn.steamcommunity.com
23.61.11.40                    media.steampowered.com
23.61.11.16                    media.steampowered.com
23.50.124.114                  store.steampowered.com
23.218.218.22                  cdn.akamai.steamstatic.com
23.218.218.19                  cdn.akamai.steamstatic.com
23.61.11.24                    cdn.store.steampowered.com
23.61.11.23                    cdn.store.steampowered.com
182.40.89.25                   store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.222.12.43                   store.akamai.steamstatic.com
23.222.12.18                   store.akamai.steamstatic.com
23.218.218.17                  steamcommunity-a.akamaihd.net
23.218.218.22                  steamcommunity-a.akamaihd.net
23.61.11.20                    community.akamai.steamstatic.com
23.61.11.8                     community.akamai.steamstatic.com

# Last update at 2023-11-04 20:30:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

