# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.12.12.110                   steamgames.com
23.50.36.90                    steampowered.com
23.61.106.105                  steamcommunity.com
23.200.156.147                 cdn.steampowered.com
23.200.156.151                 cdn.steampowered.com
23.65.19.99                    api.steampowered.com
23.200.156.147                 cdn.steampowered.com
23.200.156.151                 cdn.steampowered.com
23.61.106.105                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.55.236.143                  cdn.steamcommunity.com
23.55.236.132                  cdn.steamcommunity.com
23.195.81.40                   media.steampowered.com
23.195.81.18                   media.steampowered.com
23.14.141.208                  store.steampowered.com
23.55.236.134                  cdn.akamai.steamstatic.com
23.55.236.135                  cdn.akamai.steamstatic.com
23.195.81.48                   cdn.store.steampowered.com
23.195.81.8                    cdn.store.steampowered.com
36.156.185.52                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
23.212.9.147                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.210.244.14                  store.akamai.steamstatic.com
23.210.244.11                  store.akamai.steamstatic.com
23.55.236.132                  steamcommunity-a.akamaihd.net
23.55.236.143                  steamcommunity-a.akamaihd.net
23.55.236.132                  community.akamai.steamstatic.com
23.55.236.143                  community.akamai.steamstatic.com

# Last update at 2026-03-12 21:15:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

