# Hosts Start 
103.224.182.253                kamaihd.net
23.1.198.56                    steamgames.com
23.0.29.123                    steampowered.com
104.102.129.112                steamcommunity.com
23.45.233.27                   cdn.steampowered.com
23.45.233.18                   cdn.steampowered.com
104.102.129.112                api.steampowered.com
23.45.233.27                   cdn.steampowered.com
23.45.233.18                   cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.222.12.16                   cdn.steamcommunity.com
23.222.12.35                   cdn.steamcommunity.com
23.222.5.140                   media.steampowered.com
23.222.5.142                   media.steampowered.com
104.87.84.91                   store.steampowered.com
23.218.218.153                 cdn.akamai.steamstatic.com
23.218.218.188                 cdn.akamai.steamstatic.com
23.222.5.142                   cdn.store.steampowered.com
23.222.5.132                   cdn.store.steampowered.com
183.134.34.24                  store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.218.218.135                 store.akamai.steamstatic.com
23.218.218.185                 store.akamai.steamstatic.com
23.222.5.154                   steamcommunity-a.akamaihd.net
23.222.5.143                   steamcommunity-a.akamaihd.net
23.222.12.35                   community.akamai.steamstatic.com
23.222.12.16                   community.akamai.steamstatic.com

# Last update at 2023-09-20 14:22:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

