# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.62.69.145                   steamgames.com
23.50.36.90                    steampowered.com
23.210.138.105                 steamcommunity.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.210.138.105                 api.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.65.19.99                    help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.222.236.17                  cdn.steamcommunity.com
23.222.236.43                  cdn.steamcommunity.com
23.220.246.41                  media.steampowered.com
23.220.246.21                  media.steampowered.com
23.203.40.108                  store.steampowered.com
23.222.236.9                   cdn.akamai.steamstatic.com
23.222.236.25                  cdn.akamai.steamstatic.com
23.222.236.16                  cdn.store.steampowered.com
23.222.236.11                  cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
39.173.185.148                 store.st.dl.bscstorage.net
39.173.185.149                 store.st.dl.bscstorage.net
39.173.185.147                 store.st.dl.bscstorage.net
39.173.185.150                 store.st.dl.bscstorage.net
23.50.36.90                    storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.220.246.29                  store.akamai.steamstatic.com
23.220.246.14                  store.akamai.steamstatic.com
23.222.236.17                  steamcommunity-a.akamaihd.net
23.222.236.43                  steamcommunity-a.akamaihd.net
23.220.246.16                  community.akamai.steamstatic.com
23.220.246.45                  community.akamai.steamstatic.com

# Last update at 2025-03-22 20:40:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

