# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.12.69.147                   steamgames.com
23.204.197.55                  steampowered.com
23.207.137.156                 steamcommunity.com
23.218.217.169                 cdn.steampowered.com
23.218.217.141                 cdn.steampowered.com
23.207.137.156                 api.steampowered.com
23.218.217.141                 cdn.steampowered.com
23.218.217.169                 cdn.steampowered.com
23.207.137.156                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.218.217.13                  cdn.steamcommunity.com
23.218.217.31                  cdn.steamcommunity.com
23.215.0.171                   media.steampowered.com
23.215.0.172                   media.steampowered.com
23.62.164.105                  store.steampowered.com
23.45.181.203                  cdn.akamai.steamstatic.com
23.45.181.176                  cdn.akamai.steamstatic.com
23.218.217.7                   cdn.store.steampowered.com
23.218.217.36                  cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
39.173.185.148                 store.st.dl.bscstorage.net
39.173.185.147                 store.st.dl.bscstorage.net
39.173.185.150                 store.st.dl.bscstorage.net
39.173.185.149                 store.st.dl.bscstorage.net
23.204.197.55                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.215.0.165                   store.akamai.steamstatic.com
23.215.0.171                   store.akamai.steamstatic.com
23.218.217.13                  steamcommunity-a.akamaihd.net
23.218.217.31                  steamcommunity-a.akamaihd.net
23.45.180.217                  community.akamai.steamstatic.com
23.45.180.216                  community.akamai.steamstatic.com

# Last update at 2025-02-25 09:45:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

