# Hosts Start 
103.224.182.253                kamaihd.net
23.1.198.56                    steamgames.com
23.1.198.56                    steampowered.com
104.102.129.112                steamcommunity.com
23.204.152.166                 cdn.steampowered.com
23.204.152.169                 cdn.steampowered.com
104.102.129.112                api.steampowered.com
23.204.152.166                 cdn.steampowered.com
23.204.152.169                 cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.12.144.98                   cdn.steamcommunity.com
23.12.144.230                  media.steampowered.com
23.43.252.116                  store.steampowered.com
23.12.144.230                  cdn.akamai.steamstatic.com
23.62.230.46                   cdn.store.steampowered.com
23.62.230.49                   cdn.store.steampowered.com
183.134.34.246                 store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
183.134.34.244                 store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.221.227.33                  store.akamai.steamstatic.com
23.221.227.50                  store.akamai.steamstatic.com
23.12.144.98                   steamcommunity-a.akamaihd.net
23.12.144.98                   community.akamai.steamstatic.com

# Last update at 2023-09-16 09:10:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

