# Hosts Start 
103.224.182.253                kamaihd.net
23.43.193.22                   steamgames.com
23.43.193.22                   steampowered.com
104.82.234.109                 steamcommunity.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
104.82.168.124                 api.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.43.195.94                   help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.220.162.147                 cdn.steamcommunity.com
23.220.162.140                 cdn.steamcommunity.com
23.220.162.132                 media.steampowered.com
23.220.162.151                 media.steampowered.com
96.6.160.79                    store.steampowered.com
23.220.162.132                 cdn.akamai.steamstatic.com
23.220.162.151                 cdn.akamai.steamstatic.com
23.220.163.203                 cdn.store.steampowered.com
23.220.163.205                 cdn.store.steampowered.com
182.40.89.23                   store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
23.43.193.22                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.220.162.154                 store.akamai.steamstatic.com
23.220.162.146                 store.akamai.steamstatic.com
23.220.162.140                 steamcommunity-a.akamaihd.net
23.220.162.147                 steamcommunity-a.akamaihd.net
23.220.162.147                 community.akamai.steamstatic.com
23.220.162.140                 community.akamai.steamstatic.com

# Last update at 2023-09-06 09:11:52 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

