# Hosts Start 
103.224.182.253                kamaihd.net
23.202.192.36                  steamgames.com
23.202.192.36                  steampowered.com
104.100.64.90                  steamcommunity.com
104.123.71.244                 cdn.steampowered.com
104.123.71.252                 cdn.steampowered.com
104.100.64.90                  api.steampowered.com
104.123.71.252                 cdn.steampowered.com
104.123.71.244                 cdn.steampowered.com
104.100.64.90                  help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
104.114.77.153                 cdn.steamcommunity.com
104.114.77.152                 cdn.steamcommunity.com
96.16.55.167                   media.steampowered.com
96.16.55.143                   media.steampowered.com
104.107.105.150                store.steampowered.com
96.16.55.167                   cdn.akamai.steamstatic.com
96.16.55.143                   cdn.akamai.steamstatic.com
104.114.77.147                 cdn.store.steampowered.com
104.114.77.152                 cdn.store.steampowered.com
182.40.89.24                   store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
23.202.192.36                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
104.114.77.147                 store.akamai.steamstatic.com
104.114.77.152                 store.akamai.steamstatic.com
104.114.77.152                 steamcommunity-a.akamaihd.net
104.114.77.153                 steamcommunity-a.akamaihd.net
23.67.33.103                   community.akamai.steamstatic.com
23.67.33.77                    community.akamai.steamstatic.com

# Last update at 2023-10-22 09:18:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

