# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.56.229.74                   steamgames.com
23.59.109.20                   steampowered.com
23.14.140.217                  steamcommunity.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.223.240.85                  api.steampowered.com
23.223.240.70                  api.steampowered.com
23.223.240.69                  api.steampowered.com
23.223.240.78                  api.steampowered.com
23.223.240.80                  api.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
72.247.207.70                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.64.112.143                  cdn.steamcommunity.com
23.64.112.162                  cdn.steamcommunity.com
23.64.112.149                  media.steampowered.com
23.64.112.180                  media.steampowered.com
173.223.2.56                   store.steampowered.com
23.47.48.228                   cdn.akamai.steamstatic.com
23.47.48.238                   cdn.akamai.steamstatic.com
23.46.23.11                    cdn.store.steampowered.com
23.46.23.29                    cdn.store.steampowered.com
23.64.112.138                  cdn.store.steampowered.com
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
23.50.36.90                    storefront.steampowered.com
54.84.240.235                  store.st.dl.pinyuncloud.com
44.208.83.180                  store.st.dl.pinyuncloud.com
2600:1f18:4ae:c607:5974:bfa8:d54b:7fe5 store.st.dl.pinyuncloud.com
2600:1f18:4ae:c608:1ae1:9fc3:6ee2:84dd store.st.dl.pinyuncloud.com
44.208.83.180                  media.st.dl.pinyuncloud.com
54.84.240.235                  media.st.dl.pinyuncloud.com
2600:1f18:4ae:c608:1ae1:9fc3:6ee2:84dd media.st.dl.pinyuncloud.com
2600:1f18:4ae:c607:5974:bfa8:d54b:7fe5 media.st.dl.pinyuncloud.com
23.47.48.210                   store.akamai.steamstatic.com
23.47.48.252                   store.akamai.steamstatic.com
23.64.112.162                  steamcommunity-a.akamaihd.net
23.64.112.143                  steamcommunity-a.akamaihd.net
23.46.23.53                    community.akamai.steamstatic.com
23.46.23.94                    community.akamai.steamstatic.com

# Last update at 2026-08-14 10:24:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

