# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
23.200.171.93                  steampowered.com
23.214.233.226                 steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.0.29.245                    api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.0.29.245                    help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.55.176.237                  cdn.steamcommunity.com
23.55.176.241                  cdn.steamcommunity.com
23.54.127.112                  media.steampowered.com
23.54.127.110                  media.steampowered.com
23.48.9.171                    store.steampowered.com
23.55.176.239                  cdn.akamai.steamstatic.com
23.55.176.236                  cdn.akamai.steamstatic.com
23.3.75.204                    cdn.store.steampowered.com
23.3.75.200                    cdn.store.steampowered.com
36.156.185.51                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
23.200.171.93                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.55.176.234                  store.akamai.steamstatic.com
23.55.176.241                  store.akamai.steamstatic.com
23.55.176.241                  steamcommunity-a.akamaihd.net
23.55.176.237                  steamcommunity-a.akamaihd.net
23.3.75.213                    community.akamai.steamstatic.com
23.3.75.216                    community.akamai.steamstatic.com

# Last update at 2026-03-24 03:02:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

