# Hosts Start 
103.224.182.253                kamaihd.net
23.1.172.140                   steamgames.com
23.1.172.140                   steampowered.com
23.1.179.144                   steamcommunity.com
104.79.0.18                    cdn.steampowered.com
104.79.0.41                    cdn.steampowered.com
23.1.179.144                   api.steampowered.com
104.79.0.41                    cdn.steampowered.com
104.79.0.18                    cdn.steampowered.com
23.1.179.144                   help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.209.84.74                   cdn.steamcommunity.com
23.209.84.7                    cdn.steamcommunity.com
23.209.84.70                   media.steampowered.com
23.209.84.71                   media.steampowered.com
23.200.61.24                   store.steampowered.com
23.209.84.70                   cdn.akamai.steamstatic.com
23.209.84.71                   cdn.akamai.steamstatic.com
23.209.84.37                   cdn.store.steampowered.com
23.209.84.17                   cdn.store.steampowered.com
140.249.147.253                store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
140.249.147.252                store.st.dl.bscstorage.net
140.249.147.249                store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
23.1.172.140                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.209.84.17                   store.akamai.steamstatic.com
23.209.84.37                   store.akamai.steamstatic.com
23.209.84.74                   steamcommunity-a.akamaihd.net
23.209.84.7                    steamcommunity-a.akamaihd.net
23.209.84.7                    community.akamai.steamstatic.com
23.209.84.74                   community.akamai.steamstatic.com

# Last update at 2023-09-01 02:21:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

