# Hosts Start 
103.224.182.253                kamaihd.net
23.204.21.99                   steamgames.com
23.204.21.99                   steampowered.com
23.204.30.145                  steamcommunity.com
23.218.216.48                  cdn.steampowered.com
23.218.216.36                  cdn.steampowered.com
23.204.30.145                  api.steampowered.com
23.218.216.48                  cdn.steampowered.com
23.218.216.36                  cdn.steampowered.com
23.204.30.145                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.218.216.30                  cdn.steamcommunity.com
23.218.216.33                  cdn.steamcommunity.com
23.218.216.50                  media.steampowered.com
23.218.216.35                  media.steampowered.com
23.41.168.118                  store.steampowered.com
23.222.12.41                   cdn.akamai.steamstatic.com
23.222.12.51                   cdn.akamai.steamstatic.com
23.218.216.43                  cdn.store.steampowered.com
23.218.216.36                  cdn.store.steampowered.com
182.242.61.232                 store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
183.134.34.82                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
183.134.34.81                  store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
183.134.34.87                  store.st.dl.bscstorage.net
23.204.21.99                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.222.12.18                   store.akamai.steamstatic.com
23.222.12.43                   store.akamai.steamstatic.com
23.218.216.30                  steamcommunity-a.akamaihd.net
23.218.216.33                  steamcommunity-a.akamaihd.net
23.218.216.30                  community.akamai.steamstatic.com
23.218.216.33                  community.akamai.steamstatic.com

# Last update at 2023-04-27 09:25:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

