# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.59.109.20                   steamgames.com
23.215.125.76                  steampowered.com
173.223.0.227                  steamcommunity.com
23.216.5.198                   cdn.steampowered.com
23.216.5.212                   cdn.steampowered.com
23.221.22.84                   api.steampowered.com
23.221.22.85                   api.steampowered.com
23.216.5.198                   cdn.steampowered.com
23.216.5.212                   cdn.steampowered.com
23.204.167.126                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.46.23.34                    cdn.steamcommunity.com
23.46.23.20                    cdn.steamcommunity.com
23.46.23.10                    media.steampowered.com
23.46.23.39                    media.steampowered.com
173.223.2.56                   store.steampowered.com
23.46.23.39                    cdn.akamai.steamstatic.com
23.46.23.10                    cdn.akamai.steamstatic.com
23.46.23.70                    cdn.store.steampowered.com
23.46.23.62                    cdn.store.steampowered.com
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
23.215.125.76                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.46.23.70                    store.akamai.steamstatic.com
23.46.23.62                    store.akamai.steamstatic.com
23.46.23.34                    steamcommunity-a.akamaihd.net
23.46.23.20                    steamcommunity-a.akamaihd.net
23.220.246.168                 community.akamai.steamstatic.com
23.220.246.153                 community.akamai.steamstatic.com

# Last update at 2026-09-18 00:40:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

