# Hosts Start 
103.224.182.253                kamaihd.net
23.206.25.235                  steamgames.com
23.206.25.235                  steampowered.com
118.215.187.181                steamcommunity.com
104.123.71.228                 cdn.steampowered.com
104.123.71.252                 cdn.steampowered.com
118.215.187.181                api.steampowered.com
104.123.71.228                 cdn.steampowered.com
104.123.71.252                 cdn.steampowered.com
118.215.187.181                help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
96.16.55.169                   cdn.steamcommunity.com
96.16.55.136                   cdn.steamcommunity.com
23.192.228.5                   media.steampowered.com
23.192.228.11                  media.steampowered.com
23.39.1.50                     store.steampowered.com
96.16.55.143                   cdn.akamai.steamstatic.com
96.16.55.167                   cdn.akamai.steamstatic.com
96.16.55.170                   cdn.store.steampowered.com
96.16.55.175                   cdn.store.steampowered.com
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
23.206.25.235                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
96.16.55.170                   store.akamai.steamstatic.com
96.16.55.175                   store.akamai.steamstatic.com
96.16.55.136                   steamcommunity-a.akamaihd.net
96.16.55.169                   steamcommunity-a.akamaihd.net
96.16.55.169                   community.akamai.steamstatic.com
96.16.55.136                   community.akamai.steamstatic.com

# Last update at 2023-07-18 02:25:10 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

