# Hosts Start 
103.224.182.253                kamaihd.net
96.6.188.63                    steamgames.com
96.6.188.63                    steampowered.com
96.6.190.4                     steamcommunity.com
23.47.194.51                   cdn.steampowered.com
23.47.194.18                   cdn.steampowered.com
96.6.190.4                     api.steampowered.com
23.47.194.18                   cdn.steampowered.com
23.47.194.51                   cdn.steampowered.com
96.6.190.4                     help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.220.162.147                 cdn.steamcommunity.com
23.220.162.140                 cdn.steamcommunity.com
184.28.41.36                   media.steampowered.com
184.28.41.22                   media.steampowered.com
23.203.24.128                  store.steampowered.com
23.220.162.151                 cdn.akamai.steamstatic.com
23.220.162.154                 cdn.store.steampowered.com
23.220.162.150                 cdn.store.steampowered.com
113.250.82.28                  store.st.dl.bscstorage.net
183.60.152.109                 store.st.dl.bscstorage.net
222.243.58.157                 store.st.dl.bscstorage.net
202.101.195.124                store.st.dl.bscstorage.net
36.27.222.99                   store.st.dl.bscstorage.net
223.247.108.55                 store.st.dl.bscstorage.net
113.250.82.27                  store.st.dl.bscstorage.net
183.60.152.108                 store.st.dl.bscstorage.net
222.243.58.156                 store.st.dl.bscstorage.net
183.60.152.107                 store.st.dl.bscstorage.net
222.243.58.155                 store.st.dl.bscstorage.net
202.101.195.125                store.st.dl.bscstorage.net
36.27.222.100                  store.st.dl.bscstorage.net
223.247.108.56                 store.st.dl.bscstorage.net
96.6.188.63                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.220.162.150                 store.akamai.steamstatic.com
23.220.162.154                 store.akamai.steamstatic.com
23.220.162.140                 steamcommunity-a.akamaihd.net
23.220.162.147                 steamcommunity-a.akamaihd.net
23.220.162.140                 community.akamai.steamstatic.com
23.220.162.147                 community.akamai.steamstatic.com

# Last update at 2022-07-15 10:28:14 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

