# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
104.94.122.13                  steampowered.com
23.1.47.193                    steamcommunity.com
2.18.67.90                     cdn.steampowered.com
2.18.67.81                     cdn.steampowered.com
23.1.47.193                    api.steampowered.com
2.18.67.90                     cdn.steampowered.com
2.18.67.81                     cdn.steampowered.com
23.214.233.226                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
2.18.67.78                     cdn.steamcommunity.com
2.18.67.91                     cdn.steamcommunity.com
2.18.67.74                     media.steampowered.com
2.18.67.75                     media.steampowered.com
23.202.153.171                 store.steampowered.com
2.18.67.74                     cdn.akamai.steamstatic.com
2.18.67.75                     cdn.akamai.steamstatic.com
104.96.220.112                 cdn.store.steampowered.com
104.96.220.106                 cdn.store.steampowered.com
36.156.185.50                  store.st.dl.bscstorage.net
104.94.122.13                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
2.18.67.81                     store.akamai.steamstatic.com
2.18.67.94                     store.akamai.steamstatic.com
2.18.67.91                     steamcommunity-a.akamaihd.net
2.18.67.78                     steamcommunity-a.akamaihd.net
104.96.220.128                 community.akamai.steamstatic.com
104.96.220.114                 community.akamai.steamstatic.com

# Last update at 2025-12-01 20:57:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

