# Hosts Start 
103.224.182.253                kamaihd.net
23.9.92.219                    steamgames.com
23.9.92.219                    steampowered.com
96.17.222.24                   steamcommunity.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
104.90.122.79                  api.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
96.17.222.24                   help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.192.228.137                 cdn.steamcommunity.com
23.192.228.145                 cdn.steamcommunity.com
23.192.228.5                   media.steampowered.com
23.192.228.11                  media.steampowered.com
96.16.69.78                    store.steampowered.com
23.67.33.96                    cdn.akamai.steamstatic.com
23.67.33.86                    cdn.akamai.steamstatic.com
23.67.33.89                    cdn.store.steampowered.com
23.67.33.110                   cdn.store.steampowered.com
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
23.9.92.219                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.67.33.89                    store.akamai.steamstatic.com
23.67.33.110                   store.akamai.steamstatic.com
23.192.228.137                 steamcommunity-a.akamaihd.net
23.192.228.145                 steamcommunity-a.akamaihd.net
23.67.33.77                    community.akamai.steamstatic.com
23.67.33.103                   community.akamai.steamstatic.com

# Last update at 2023-07-30 14:20:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

