# Hosts Start 
103.224.182.253                kamaihd.net
104.74.77.27                   steamgames.com
104.74.77.27                   steampowered.com
104.74.81.130                  steamcommunity.com
104.123.71.252                 cdn.steampowered.com
104.123.71.244                 cdn.steampowered.com
23.78.144.31                   api.steampowered.com
104.123.71.252                 cdn.steampowered.com
104.123.71.244                 cdn.steampowered.com
104.74.81.130                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.62.46.144                   cdn.steamcommunity.com
23.62.46.147                   cdn.steamcommunity.com
23.50.8.50                     media.steampowered.com
23.50.8.35                     media.steampowered.com
104.107.105.150                store.steampowered.com
23.218.80.184                  cdn.akamai.steamstatic.com
184.25.56.101                  cdn.akamai.steamstatic.com
23.50.8.81                     cdn.store.steampowered.com
23.50.8.91                     cdn.store.steampowered.com
218.76.79.41                   store.st.dl.bscstorage.net
116.253.28.173                 store.st.dl.bscstorage.net
113.250.82.28                  store.st.dl.bscstorage.net
36.25.241.109                  store.st.dl.bscstorage.net
218.76.79.40                   store.st.dl.bscstorage.net
116.253.28.176                 store.st.dl.bscstorage.net
115.238.202.217                store.st.dl.bscstorage.net
140.249.90.171                 store.st.dl.bscstorage.net
113.250.82.27                  store.st.dl.bscstorage.net
36.25.241.111                  store.st.dl.bscstorage.net
218.76.79.43                   store.st.dl.bscstorage.net
116.253.28.174                 store.st.dl.bscstorage.net
36.25.241.110                  store.st.dl.bscstorage.net
104.74.77.27                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.218.80.168                  store.akamai.steamstatic.com
184.25.56.130                  store.akamai.steamstatic.com
23.62.46.144                   steamcommunity-a.akamaihd.net
23.62.46.147                   steamcommunity-a.akamaihd.net
23.50.8.72                     community.akamai.steamstatic.com
23.50.8.65                     community.akamai.steamstatic.com

# Last update at 2022-07-11 14:30:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

