# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.50.36.90                    steamgames.com
23.62.69.145                   steampowered.com
23.65.19.99                    steamcommunity.com
23.220.246.183                 cdn.steampowered.com
23.220.246.157                 cdn.steampowered.com
23.65.19.99                    api.steampowered.com
23.220.246.157                 cdn.steampowered.com
23.220.246.183                 cdn.steampowered.com
23.65.19.99                    help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.64.112.143                  cdn.steamcommunity.com
23.64.112.162                  cdn.steamcommunity.com
23.39.51.241                   media.steampowered.com
23.39.51.230                   media.steampowered.com
23.11.197.221                  store.steampowered.com
23.39.51.230                   cdn.akamai.steamstatic.com
23.39.51.241                   cdn.akamai.steamstatic.com
23.220.246.29                  cdn.store.steampowered.com
23.220.246.14                  cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
23.62.69.145                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.220.246.29                  store.akamai.steamstatic.com
23.220.246.14                  store.akamai.steamstatic.com
23.64.112.143                  steamcommunity-a.akamaihd.net
23.64.112.162                  steamcommunity-a.akamaihd.net
23.220.246.16                  community.akamai.steamstatic.com
23.220.246.45                  community.akamai.steamstatic.com

# Last update at 2025-08-03 10:28:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

