# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
104.68.112.116                 steampowered.com
23.59.200.146                  steamcommunity.com
23.62.46.200                   cdn.steampowered.com
23.62.46.197                   cdn.steampowered.com
104.68.104.163                 api.steampowered.com
23.62.46.197                   cdn.steampowered.com
23.62.46.200                   cdn.steampowered.com
23.59.200.146                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.192.228.79                  cdn.steamcommunity.com
23.192.228.73                  cdn.steamcommunity.com
23.67.33.209                   media.steampowered.com
23.67.33.202                   media.steampowered.com
23.199.21.199                  store.steampowered.com
23.192.228.69                  cdn.akamai.steamstatic.com
23.192.228.70                  cdn.akamai.steamstatic.com
23.192.228.72                  cdn.store.steampowered.com
23.192.228.71                  cdn.store.steampowered.com
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
104.68.112.116                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.67.33.205                   store.akamai.steamstatic.com
23.67.33.229                   store.akamai.steamstatic.com
23.192.228.79                  steamcommunity-a.akamaihd.net
23.192.228.73                  steamcommunity-a.akamaihd.net
23.11.207.105                  community.akamai.steamstatic.com
23.11.207.106                  community.akamai.steamstatic.com

# Last update at 2026-04-18 21:14:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

